image_name,x,y,motor_visible
1162.png,-1,-1,0
1163.png,-1,-1,0
1164.png,126,207,1
1165.png,302,449,1
1166.png,152,89,1
1167.png,443,328,1
1168.png,65,288,1
1169.png,152,68,1
1170.png,-1,-1,0
1171.png,-1,-1,0
1172.png,-1,-1,0
1173.png,-1,-1,0
1174.png,266,300,1
1175.png,-1,-1,0
1176.png,110,114,1
1177.png,-1,-1,0
1178.png,336,179,1
1179.png,420,405,1
1180.png,304,412,1
1181.png,-1,-1,0
1182.png,-1,-1,0
1183.png,-1,-1,0
1184.png,-1,-1,0
1185.png,109,368,1
1186.png,267,203,1
1187.png,227,88,1
1188.png,360,183,1
1189.png,-1,-1,0
1190.png,-1,-1,0
1191.png,406,134,1
1192.png,319,412,1
1193.png,-1,-1,0
1194.png,461,346,1
1195.png,450,111,1
1196.png,-1,-1,0
1197.png,-1,-1,0
1198.png,294,244,1
1199.png,225,282,1
1200.png,164,368,1
1201.png,96,121,1
1202.png,225,410,1
1203.png,144,102,1
1204.png,-1,-1,0
1205.png,212,164,1
1206.png,217,254,1
1207.png,-1,-1,0
1208.png,441,168,1
1209.png,145,473,1
1210.png,-1,-1,0
1211.png,55,267,1
1212.png,363,414,1
1213.png,345,324,1
1214.png,221,164,1
1215.png,-1,-1,0
1216.png,-1,-1,0
1217.png,342,461,1
1218.png,310,158,1
1219.png,-1,-1,0
1220.png,-1,-1,0
1221.png,405,388,1
1222.png,-1,-1,0
1223.png,-1,-1,0
1224.png,-1,-1,0
1225.png,-1,-1,0
1226.png,-1,-1,0
1227.png,311,135,1
1228.png,166,313,1
1229.png,197,70,1
1230.png,317,218,1
1231.png,-1,-1,0
1232.png,-1,-1,0
1233.png,188,126,1
1234.png,95,184,1
1235.png,62,447,1
1236.png,-1,-1,0
1237.png,147,319,1
1238.png,259,393,1
1239.png,306,384,1
1240.png,82,295,1
1241.png,-1,-1,0
1242.png,123,333,1
1243.png,-1,-1,0
1244.png,163,130,1
1245.png,-1,-1,0
1246.png,-1,-1,0
1247.png,287,60,1
1248.png,192,151,1
1249.png,444,384,1
1250.png,-1,-1,0
1251.png,295,103,1
1252.png,462,134,1
1253.png,-1,-1,0
1254.png,407,209,1
1255.png,267,296,1
1256.png,-1,-1,0
1257.png,-1,-1,0
1258.png,82,246,1
1259.png,-1,-1,0
1260.png,-1,-1,0
1261.png,-1,-1,0
1262.png,-1,-1,0
1263.png,71,264,1
1264.png,328,76,1
1265.png,136,156,1
1266.png,-1,-1,0
1267.png,345,79,1
1268.png,-1,-1,0
1269.png,355,255,1
1270.png,243,102,1
1271.png,402,459,1
1272.png,-1,-1,0
1273.png,449,436,1
1274.png,232,127,1
1275.png,-1,-1,0
1276.png,-1,-1,0
1277.png,-1,-1,0
1278.png,236,50,1
1279.png,-1,-1,0
1280.png,357,194,1
1281.png,-1,-1,0
1282.png,-1,-1,0
1283.png,463,338,1
1284.png,416,113,1
1285.png,-1,-1,0
1286.png,282,463,1
1287.png,-1,-1,0
1288.png,-1,-1,0
1289.png,212,194,1
1290.png,436,381,1
1291.png,-1,-1,0
1292.png,141,190,1
1293.png,136,148,1
1294.png,142,284,1
1295.png,92,348,1
1296.png,-1,-1,0
1297.png,171,355,1
1298.png,-1,-1,0
1299.png,255,198,1
1300.png,153,441,1
1301.png,451,248,1
1302.png,-1,-1,0
1303.png,-1,-1,0
1304.png,279,304,1
1305.png,347,448,1
1306.png,-1,-1,0
1307.png,-1,-1,0
1308.png,-1,-1,0
1309.png,-1,-1,0
1310.png,-1,-1,0
1311.png,198,333,1
1312.png,63,176,1
1313.png,146,123,1
1314.png,143,441,1
1315.png,-1,-1,0
1316.png,-1,-1,0
1317.png,216,126,1
1318.png,421,410,1
1319.png,-1,-1,0
1320.png,-1,-1,0
1321.png,-1,-1,0
1322.png,236,132,1
1323.png,132,126,1
1324.png,376,197,1
1325.png,-1,-1,0
1326.png,363,428,1
1327.png,115,210,1
1328.png,-1,-1,0
1329.png,364,452,1
1330.png,-1,-1,0
1331.png,-1,-1,0
1332.png,113,289,1
1333.png,84,408,1
1334.png,-1,-1,0
1335.png,-1,-1,0
1336.png,-1,-1,0
1337.png,136,278,1
1338.png,460,376,1
1339.png,-1,-1,0
1340.png,279,320,1
1341.png,309,424,1
1342.png,77,292,1
1343.png,-1,-1,0
1344.png,72,347,1
1345.png,-1,-1,0
1346.png,57,415,1
1347.png,420,310,1
1348.png,-1,-1,0
1349.png,-1,-1,0
1350.png,368,111,1
1351.png,-1,-1,0
1352.png,-1,-1,0
1353.png,75,346,1
1354.png,287,387,1
1355.png,380,351,1
1356.png,-1,-1,0
1357.png,364,356,1
1358.png,262,400,1
1359.png,-1,-1,0
1360.png,-1,-1,0
1361.png,-1,-1,0
1362.png,-1,-1,0
1363.png,-1,-1,0
1364.png,-1,-1,0
1365.png,-1,-1,0
1366.png,159,63,1
1367.png,-1,-1,0
1368.png,-1,-1,0
1369.png,420,417,1
1370.png,286,116,1
1371.png,322,152,1
1372.png,-1,-1,0
1373.png,196,315,1
1374.png,315,105,1
1375.png,145,474,1
1376.png,366,174,1
1377.png,-1,-1,0
1378.png,-1,-1,0
1379.png,256,477,1
1380.png,-1,-1,0
1381.png,456,72,1
1382.png,-1,-1,0
1383.png,-1,-1,0
1384.png,150,381,1
1385.png,254,349,1
1386.png,-1,-1,0
1387.png,-1,-1,0
1388.png,74,125,1
1389.png,-1,-1,0
1390.png,-1,-1,0
1391.png,447,241,1
1392.png,-1,-1,0
1393.png,220,252,1
1394.png,143,85,1
1395.png,-1,-1,0
1396.png,-1,-1,0
1397.png,77,77,1
1398.png,307,349,1
1399.png,-1,-1,0
1400.png,339,199,1
1401.png,-1,-1,0
1402.png,328,157,1
1403.png,436,148,1
1404.png,204,181,1
1405.png,461,107,1
1406.png,175,169,1
1407.png,279,266,1
1408.png,199,452,1
1409.png,92,291,1
1410.png,111,102,1
1411.png,94,243,1
1412.png,-1,-1,0
1413.png,211,247,1
1414.png,-1,-1,0
1415.png,357,162,1
1416.png,160,470,1
1417.png,-1,-1,0
1418.png,132,236,1
1419.png,410,263,1
1420.png,171,418,1
1421.png,-1,-1,0
1422.png,-1,-1,0
1423.png,226,318,1
1424.png,162,373,1
1425.png,217,242,1
1426.png,-1,-1,0
1427.png,188,210,1
1428.png,143,365,1
1429.png,-1,-1,0
1430.png,279,217,1
1431.png,-1,-1,0
1432.png,120,243,1
1433.png,399,93,1
1434.png,462,211,1
1435.png,-1,-1,0
1436.png,423,348,1
1437.png,245,422,1
1438.png,-1,-1,0
1439.png,-1,-1,0
1440.png,-1,-1,0
1441.png,-1,-1,0
1442.png,305,108,1
1443.png,-1,-1,0
1444.png,195,42,1
1445.png,65,128,1
1446.png,-1,-1,0
1447.png,-1,-1,0
1448.png,-1,-1,0
1449.png,441,290,1
1450.png,64,452,1
1451.png,-1,-1,0
1452.png,-1,-1,0
1453.png,-1,-1,0
1454.png,77,227,1
1455.png,318,121,1
1456.png,-1,-1,0
1457.png,-1,-1,0
1458.png,392,109,1
1459.png,-1,-1,0
1460.png,269,95,1
1461.png,56,138,1
1462.png,-1,-1,0
1463.png,-1,-1,0
1464.png,115,52,1
1465.png,-1,-1,0
1466.png,-1,-1,0
1467.png,233,315,1
1468.png,-1,-1,0
1469.png,99,54,1
1470.png,200,144,1
1471.png,182,366,1
1472.png,278,246,1
1473.png,-1,-1,0
1474.png,174,214,1
1475.png,439,207,1
1476.png,356,216,1
1477.png,-1,-1,0
1478.png,-1,-1,0
1479.png,364,376,1
1480.png,-1,-1,0
1481.png,392,198,1
1482.png,258,42,1
1483.png,96,287,1
1484.png,-1,-1,0
1485.png,122,80,1
1486.png,-1,-1,0
1487.png,-1,-1,0
1488.png,-1,-1,0
1489.png,-1,-1,0
1490.png,-1,-1,0
1491.png,329,287,1
1492.png,72,160,1
1493.png,-1,-1,0
1494.png,69,392,1
1495.png,-1,-1,0
1496.png,437,92,1
1497.png,-1,-1,0
1498.png,-1,-1,0
1499.png,-1,-1,0
1500.png,-1,-1,0
1501.png,-1,-1,0
1502.png,52,335,1
1503.png,244,415,1
1504.png,-1,-1,0
1505.png,-1,-1,0
1506.png,81,168,1
1507.png,-1,-1,0
1508.png,-1,-1,0
1509.png,252,141,1
1510.png,433,217,1
1511.png,90,255,1
1512.png,366,171,1
1513.png,244,198,1
1514.png,317,154,1
1515.png,69,197,1
1516.png,-1,-1,0
1517.png,-1,-1,0
1518.png,-1,-1,0
1519.png,-1,-1,0
1520.png,-1,-1,0
1521.png,-1,-1,0
1522.png,-1,-1,0
1523.png,335,66,1
1524.png,455,326,1
1525.png,-1,-1,0
1526.png,327,350,1
1527.png,169,161,1
1528.png,131,40,1
1529.png,403,378,1
1530.png,-1,-1,0
1531.png,317,342,1
1532.png,-1,-1,0
1533.png,212,305,1
1534.png,315,119,1
1535.png,428,342,1
1536.png,-1,-1,0
1537.png,146,200,1
1538.png,303,293,1
1539.png,349,340,1
1540.png,-1,-1,0
1541.png,-1,-1,0
1542.png,-1,-1,0
1543.png,-1,-1,0
1544.png,-1,-1,0
1545.png,-1,-1,0
1546.png,291,289,1
1547.png,49,316,1
1548.png,-1,-1,0
1549.png,404,153,1
1550.png,178,39,1
1551.png,-1,-1,0
1552.png,-1,-1,0
1553.png,231,255,1
1554.png,261,130,1
1555.png,-1,-1,0
1556.png,-1,-1,0
1557.png,120,436,1
1558.png,-1,-1,0
1559.png,64,430,1
1560.png,-1,-1,0
1561.png,-1,-1,0
1562.png,427,442,1
1563.png,82,451,1
1564.png,-1,-1,0
1565.png,298,125,1
1566.png,-1,-1,0
1567.png,360,178,1
1568.png,266,196,1
1569.png,459,296,1
1570.png,437,413,1
1571.png,-1,-1,0
1572.png,303,409,1
1573.png,336,384,1
1574.png,383,353,1
1575.png,-1,-1,0
1576.png,174,284,1
1577.png,-1,-1,0
1578.png,-1,-1,0
1579.png,224,275,1
1580.png,-1,-1,0
1581.png,77,85,1
1582.png,228,469,1
1583.png,-1,-1,0
1584.png,-1,-1,0
1585.png,-1,-1,0
1586.png,428,36,1
1587.png,276,433,1
1588.png,201,298,1
1589.png,-1,-1,0
1590.png,-1,-1,0
1591.png,-1,-1,0
1592.png,-1,-1,0
1593.png,-1,-1,0
1594.png,461,337,1
1595.png,-1,-1,0
1596.png,159,34,1
1597.png,147,221,1
1598.png,436,453,1
1599.png,237,342,1
1600.png,-1,-1,0
1601.png,-1,-1,0
1602.png,-1,-1,0
1603.png,-1,-1,0
1604.png,-1,-1,0
1605.png,-1,-1,0
1606.png,-1,-1,0
1607.png,-1,-1,0
1608.png,-1,-1,0
1609.png,-1,-1,0
1610.png,-1,-1,0
1611.png,-1,-1,0
1612.png,-1,-1,0
1613.png,196,45,1
1614.png,263,452,1
1615.png,433,297,1
1616.png,-1,-1,0
1617.png,-1,-1,0
1618.png,-1,-1,0
1619.png,-1,-1,0
1620.png,-1,-1,0
1621.png,342,35,1
1622.png,286,365,1
1623.png,-1,-1,0
1624.png,-1,-1,0
1625.png,-1,-1,0
1626.png,-1,-1,0
1627.png,-1,-1,0
1628.png,-1,-1,0
1629.png,-1,-1,0
1630.png,292,177,1
1631.png,-1,-1,0
1632.png,390,333,1
1633.png,239,254,1
1634.png,-1,-1,0
1635.png,-1,-1,0
1636.png,315,408,1
1637.png,283,70,1
1638.png,66,395,1
1639.png,229,460,1
1640.png,-1,-1,0
1641.png,266,312,1
1642.png,-1,-1,0
1643.png,-1,-1,0
1644.png,129,66,1
1645.png,-1,-1,0
1646.png,-1,-1,0
1647.png,126,228,1
1648.png,-1,-1,0
1649.png,-1,-1,0
1650.png,-1,-1,0
1651.png,366,293,1
1652.png,165,258,1
1653.png,438,71,1
1654.png,-1,-1,0
1655.png,-1,-1,0
1656.png,286,461,1
1657.png,184,327,1
1658.png,358,335,1
1659.png,-1,-1,0
1660.png,76,91,1
1661.png,439,222,1
1662.png,191,133,1
1663.png,268,411,1
1664.png,-1,-1,0
1665.png,-1,-1,0
1666.png,-1,-1,0
1667.png,418,439,1
1668.png,-1,-1,0
1669.png,300,357,1
1670.png,-1,-1,0
1671.png,92,153,1
1672.png,-1,-1,0
1673.png,-1,-1,0
1674.png,-1,-1,0
1675.png,158,213,1
1676.png,106,44,1
1677.png,-1,-1,0
1678.png,257,274,1
1679.png,-1,-1,0
1680.png,-1,-1,0
1681.png,-1,-1,0
1682.png,460,166,1
1683.png,-1,-1,0
1684.png,-1,-1,0
1685.png,-1,-1,0
1686.png,259,105,1
1687.png,-1,-1,0
1688.png,182,234,1
1689.png,-1,-1,0
1690.png,418,328,1
1691.png,-1,-1,0
1692.png,257,74,1
1693.png,-1,-1,0
1694.png,253,335,1
1695.png,-1,-1,0
1696.png,-1,-1,0
1697.png,314,370,1
1698.png,-1,-1,0
1699.png,-1,-1,0
1700.png,-1,-1,0
1701.png,-1,-1,0
1702.png,-1,-1,0
1703.png,-1,-1,0
1704.png,-1,-1,0
1705.png,65,446,1
1706.png,91,68,1
1707.png,-1,-1,0
1708.png,-1,-1,0
1709.png,-1,-1,0
1710.png,-1,-1,0
1711.png,-1,-1,0
1712.png,165,78,1
1713.png,-1,-1,0
1714.png,-1,-1,0
1715.png,-1,-1,0
1716.png,233,145,1
1717.png,456,193,1
1718.png,-1,-1,0
1719.png,-1,-1,0
1720.png,-1,-1,0
1721.png,52,260,1
1722.png,-1,-1,0
1723.png,-1,-1,0
1724.png,392,480,1
1725.png,180,369,1
1726.png,-1,-1,0
1727.png,-1,-1,0
1728.png,238,438,1
1729.png,228,151,1
1730.png,257,62,1
1731.png,-1,-1,0
1732.png,211,228,1
1733.png,-1,-1,0
1734.png,-1,-1,0
1735.png,267,267,1
1736.png,-1,-1,0
1737.png,348,230,1
1738.png,163,182,1
1739.png,243,477,1
1740.png,324,160,1
1741.png,229,240,1
1742.png,154,286,1
1743.png,63,278,1
1744.png,-1,-1,0
1745.png,143,137,1
1746.png,108,432,1
1747.png,-1,-1,0
1748.png,380,83,1
1749.png,414,100,1
1750.png,-1,-1,0
1751.png,436,448,1
1752.png,-1,-1,0
1753.png,-1,-1,0
1754.png,-1,-1,0
1755.png,-1,-1,0
1756.png,457,456,1
1757.png,-1,-1,0
1758.png,385,476,1
1759.png,310,356,1
1760.png,333,65,1
1761.png,-1,-1,0
1762.png,-1,-1,0
1763.png,-1,-1,0
1764.png,-1,-1,0
1765.png,-1,-1,0
1766.png,354,453,1
1767.png,-1,-1,0
1768.png,454,222,1
1769.png,419,250,1
1770.png,-1,-1,0
1771.png,343,52,1
1772.png,388,348,1
1773.png,203,269,1
1774.png,52,186,1
1775.png,-1,-1,0
1776.png,246,88,1
1777.png,-1,-1,0
1778.png,-1,-1,0
1779.png,257,476,1
1780.png,-1,-1,0
1781.png,199,387,1
1782.png,138,342,1
1783.png,394,238,1
1784.png,367,257,1
1785.png,-1,-1,0
1786.png,141,117,1
1787.png,209,34,1
1788.png,-1,-1,0
1789.png,-1,-1,0
1790.png,-1,-1,0
1791.png,444,186,1
1792.png,-1,-1,0
1793.png,-1,-1,0
1794.png,-1,-1,0
1795.png,352,213,1
1796.png,146,187,1
1797.png,-1,-1,0
1798.png,-1,-1,0
1799.png,459,476,1
1800.png,-1,-1,0
1801.png,214,313,1
1802.png,335,107,1
1803.png,-1,-1,0
1804.png,-1,-1,0
1805.png,-1,-1,0
1806.png,-1,-1,0
1807.png,176,69,1
1808.png,356,272,1
1809.png,298,450,1
1810.png,357,406,1
1811.png,93,81,1
1812.png,-1,-1,0
1813.png,170,239,1
1814.png,241,445,1
1815.png,-1,-1,0
1816.png,-1,-1,0
1817.png,151,140,1
1818.png,-1,-1,0
1819.png,-1,-1,0
1820.png,407,35,1
1821.png,366,406,1
1822.png,435,190,1
1823.png,-1,-1,0
1824.png,96,98,1
1825.png,-1,-1,0
1826.png,-1,-1,0
1827.png,367,280,1
1828.png,-1,-1,0
1829.png,340,45,1
1830.png,-1,-1,0
1831.png,-1,-1,0
1832.png,369,111,1
1833.png,315,306,1
1834.png,-1,-1,0
1835.png,154,380,1
1836.png,-1,-1,0
1837.png,-1,-1,0
1838.png,344,470,1
1839.png,-1,-1,0
1840.png,197,308,1
1841.png,-1,-1,0
1842.png,451,309,1
1843.png,-1,-1,0
1844.png,-1,-1,0
1845.png,-1,-1,0
1846.png,-1,-1,0
1847.png,76,287,1
1848.png,324,444,1
1849.png,155,76,1
1850.png,277,439,1
1851.png,-1,-1,0
1852.png,352,149,1
1853.png,-1,-1,0
1854.png,-1,-1,0
1855.png,249,103,1
1856.png,-1,-1,0
1857.png,464,212,1
1858.png,364,101,1
1859.png,-1,-1,0
1860.png,192,195,1
1861.png,140,129,1
1862.png,-1,-1,0
1863.png,-1,-1,0
1864.png,-1,-1,0
1865.png,218,227,1
1866.png,102,176,1
1867.png,283,249,1
1868.png,415,93,1
1869.png,337,174,1
1870.png,-1,-1,0
1871.png,118,475,1
1872.png,-1,-1,0
1873.png,251,432,1
1874.png,226,281,1
1875.png,174,350,1
1876.png,203,411,1
1877.png,-1,-1,0
1878.png,290,446,1
1879.png,195,417,1
1880.png,-1,-1,0
1881.png,122,32,1
1882.png,121,457,1
1883.png,160,140,1
1884.png,173,356,1
1885.png,-1,-1,0
1886.png,244,462,1
1887.png,112,253,1
1888.png,301,459,1
1889.png,199,256,1
1890.png,103,181,1
1891.png,-1,-1,0
1892.png,-1,-1,0
1893.png,-1,-1,0
1894.png,-1,-1,0
1895.png,212,164,1
1896.png,-1,-1,0
1897.png,-1,-1,0
1898.png,-1,-1,0
1899.png,-1,-1,0
1900.png,-1,-1,0
1901.png,86,427,1
1902.png,452,394,1
1903.png,-1,-1,0
1904.png,438,106,1
1905.png,145,79,1
1906.png,71,303,1
1907.png,304,307,1
1908.png,341,48,1
1909.png,-1,-1,0
1910.png,378,254,1
1911.png,-1,-1,0
1912.png,450,424,1
1913.png,-1,-1,0
1914.png,-1,-1,0
1915.png,-1,-1,0
1916.png,-1,-1,0
1917.png,442,470,1
1918.png,244,413,1
1919.png,235,287,1
1920.png,-1,-1,0
1921.png,-1,-1,0
1922.png,-1,-1,0
1923.png,203,136,1
1924.png,-1,-1,0
1925.png,321,122,1
1926.png,-1,-1,0
1927.png,-1,-1,0
1928.png,446,121,1
1929.png,-1,-1,0
1930.png,74,227,1
1931.png,-1,-1,0
1932.png,-1,-1,0
1933.png,338,383,1
1934.png,-1,-1,0
1935.png,219,79,1
1936.png,-1,-1,0
1937.png,-1,-1,0
1938.png,-1,-1,0
1939.png,-1,-1,0
1940.png,-1,-1,0
1941.png,-1,-1,0
1942.png,226,180,1
1943.png,-1,-1,0
1944.png,67,379,1
1945.png,-1,-1,0
1946.png,377,303,1
1947.png,143,322,1
1948.png,96,54,1
1949.png,-1,-1,0
1950.png,-1,-1,0
1951.png,147,172,1
1952.png,59,319,1
1953.png,-1,-1,0
1954.png,-1,-1,0
1955.png,-1,-1,0
1956.png,380,62,1
1957.png,-1,-1,0
1958.png,-1,-1,0
1959.png,-1,-1,0
1960.png,364,308,1
1961.png,366,349,1
1962.png,148,38,1
1963.png,-1,-1,0
1964.png,52,419,1
1965.png,423,50,1
1966.png,271,462,1
1967.png,125,148,1
1968.png,-1,-1,0
1969.png,-1,-1,0
1970.png,-1,-1,0
1971.png,87,352,1
1972.png,-1,-1,0
1973.png,128,303,1
1974.png,-1,-1,0
1975.png,-1,-1,0
1976.png,-1,-1,0
1977.png,-1,-1,0
1978.png,300,474,1
1979.png,-1,-1,0
1980.png,54,64,1
1981.png,353,301,1
1982.png,-1,-1,0
1983.png,181,158,1
1984.png,420,350,1
1985.png,-1,-1,0
1986.png,422,210,1
1987.png,158,71,1
1988.png,-1,-1,0
1989.png,-1,-1,0
1990.png,-1,-1,0
1991.png,-1,-1,0
1992.png,-1,-1,0
1993.png,-1,-1,0
1994.png,453,216,1
1995.png,195,54,1
1996.png,417,143,1
1997.png,426,400,1
1998.png,-1,-1,0
1999.png,-1,-1,0
2000.png,-1,-1,0
2001.png,138,73,1
2002.png,267,336,1
2003.png,249,421,1
2004.png,-1,-1,0
2005.png,-1,-1,0
2006.png,-1,-1,0
2007.png,-1,-1,0
2008.png,-1,-1,0
2009.png,296,475,1
2010.png,163,198,1
2011.png,-1,-1,0
2012.png,393,385,1
2013.png,-1,-1,0
2014.png,-1,-1,0
2015.png,263,258,1
2016.png,167,92,1
2017.png,-1,-1,0
2018.png,-1,-1,0
2019.png,322,436,1
2020.png,-1,-1,0
2021.png,336,248,1
2022.png,119,125,1
2023.png,78,251,1
2024.png,-1,-1,0
2025.png,336,97,1
2026.png,128,56,1
2027.png,-1,-1,0
2028.png,250,241,1
2029.png,-1,-1,0
2030.png,-1,-1,0
2031.png,267,182,1
2032.png,296,262,1
2033.png,-1,-1,0
2034.png,-1,-1,0
2035.png,373,116,1
2036.png,80,282,1
2037.png,62,46,1
2038.png,408,153,1
2039.png,-1,-1,0
2040.png,-1,-1,0
2041.png,-1,-1,0
2042.png,94,409,1
2043.png,109,334,1
2044.png,400,133,1
2045.png,-1,-1,0
2046.png,-1,-1,0
2047.png,-1,-1,0
2048.png,-1,-1,0
2049.png,-1,-1,0
2050.png,-1,-1,0
2051.png,273,334,1
2052.png,-1,-1,0
2053.png,-1,-1,0
2054.png,-1,-1,0
2055.png,-1,-1,0
2056.png,81,45,1
2057.png,148,459,1
2058.png,-1,-1,0
2059.png,-1,-1,0
2060.png,216,305,1
2061.png,317,408,1
2062.png,-1,-1,0
2063.png,158,293,1
2064.png,352,137,1
2065.png,-1,-1,0
2066.png,-1,-1,0
2067.png,-1,-1,0
2068.png,81,121,1
2069.png,308,395,1
2070.png,210,103,1
2071.png,-1,-1,0
2072.png,258,293,1
2073.png,-1,-1,0
2074.png,204,33,1
2075.png,258,307,1
2076.png,-1,-1,0
2077.png,-1,-1,0
2078.png,-1,-1,0
2079.png,-1,-1,0
2080.png,-1,-1,0
2081.png,225,81,1
2082.png,290,146,1
2083.png,-1,-1,0
2084.png,-1,-1,0
2085.png,-1,-1,0
2086.png,-1,-1,0
2087.png,396,406,1
2088.png,-1,-1,0
2089.png,-1,-1,0
2090.png,-1,-1,0
2091.png,-1,-1,0
2092.png,-1,-1,0
2093.png,-1,-1,0
2094.png,123,134,1
2095.png,-1,-1,0
2096.png,-1,-1,0
2097.png,290,224,1
2098.png,115,337,1
2099.png,225,36,1
2100.png,-1,-1,0
2101.png,463,82,1
2102.png,87,100,1
2103.png,84,280,1
2104.png,106,38,1
2105.png,278,415,1
2106.png,421,240,1
2107.png,394,149,1
2108.png,-1,-1,0
2109.png,-1,-1,0
2110.png,275,331,1
2111.png,86,124,1
2112.png,-1,-1,0
2113.png,-1,-1,0
2114.png,-1,-1,0
2115.png,453,429,1
2116.png,299,130,1
2117.png,144,59,1
2118.png,-1,-1,0
2119.png,-1,-1,0
2120.png,-1,-1,0
2121.png,-1,-1,0
2122.png,68,221,1
2123.png,-1,-1,0
2124.png,-1,-1,0
2125.png,418,361,1
2126.png,99,351,1
2127.png,72,151,1
2128.png,57,78,1
2129.png,100,303,1
2130.png,282,266,1
2131.png,-1,-1,0
2132.png,138,146,1
2133.png,-1,-1,0
2134.png,-1,-1,0
2135.png,461,371,1
2136.png,444,480,1
2137.png,436,98,1
2138.png,-1,-1,0
2139.png,399,345,1
2140.png,379,144,1
2141.png,-1,-1,0
2142.png,-1,-1,0
2143.png,-1,-1,0
2144.png,441,394,1
2145.png,435,437,1
2146.png,-1,-1,0
2147.png,48,346,1
2148.png,-1,-1,0
2149.png,277,303,1
2150.png,235,333,1
2151.png,143,371,1
2152.png,372,449,1
2153.png,360,144,1
2154.png,392,198,1
2155.png,438,291,1
2156.png,434,63,1
2157.png,343,419,1
2158.png,193,292,1
2159.png,425,311,1
2160.png,-1,-1,0
2161.png,-1,-1,0
2162.png,298,62,1
2163.png,-1,-1,0
2164.png,412,235,1
2165.png,-1,-1,0
2166.png,290,54,1
2167.png,-1,-1,0
2168.png,-1,-1,0
2169.png,-1,-1,0
2170.png,166,76,1
2171.png,-1,-1,0
2172.png,-1,-1,0
2173.png,416,89,1
2174.png,256,345,1
2175.png,-1,-1,0
2176.png,-1,-1,0
2177.png,307,105,1
2178.png,-1,-1,0
2179.png,281,337,1
2180.png,-1,-1,0
2181.png,-1,-1,0
2182.png,-1,-1,0
2183.png,-1,-1,0
2184.png,-1,-1,0
2185.png,-1,-1,0
2186.png,-1,-1,0
2187.png,183,360,1
2188.png,216,290,1
2189.png,-1,-1,0
2190.png,183,134,1
2191.png,84,242,1
2192.png,-1,-1,0
2193.png,169,400,1
2194.png,-1,-1,0
2195.png,-1,-1,0
2196.png,-1,-1,0
2197.png,336,309,1
2198.png,248,360,1
2199.png,-1,-1,0
2200.png,-1,-1,0
2201.png,58,321,1
2202.png,74,78,1
2203.png,-1,-1,0
2204.png,-1,-1,0
2205.png,-1,-1,0
2206.png,-1,-1,0
2207.png,139,231,1
2208.png,-1,-1,0
2209.png,184,231,1
2210.png,-1,-1,0
2211.png,-1,-1,0
2212.png,151,154,1
2213.png,207,416,1
2214.png,-1,-1,0
2215.png,190,255,1
2216.png,309,275,1
2217.png,163,114,1
2218.png,-1,-1,0
2219.png,-1,-1,0
2220.png,61,230,1
2221.png,-1,-1,0
2222.png,113,448,1
2223.png,277,54,1
2224.png,-1,-1,0
2225.png,68,303,1
2226.png,223,36,1
2227.png,203,333,1
2228.png,-1,-1,0
2229.png,-1,-1,0
2230.png,311,165,1
2231.png,-1,-1,0
2232.png,-1,-1,0
2233.png,-1,-1,0
2234.png,425,436,1
2235.png,-1,-1,0
2236.png,288,85,1
2237.png,213,465,1
2238.png,-1,-1,0
2239.png,-1,-1,0
2240.png,445,197,1
2241.png,349,275,1
2242.png,-1,-1,0
2243.png,71,228,1
2244.png,-1,-1,0
2245.png,-1,-1,0
2246.png,-1,-1,0
2247.png,447,367,1
2248.png,-1,-1,0
2249.png,58,322,1
2250.png,405,56,1
2251.png,-1,-1,0
2252.png,248,479,1
2253.png,-1,-1,0
2254.png,457,184,1
2255.png,-1,-1,0
2256.png,87,381,1
2257.png,-1,-1,0
2258.png,-1,-1,0
2259.png,-1,-1,0
2260.png,-1,-1,0
2261.png,236,71,1
2262.png,140,315,1
2263.png,-1,-1,0
2264.png,359,391,1
2265.png,135,461,1
2266.png,-1,-1,0
2267.png,167,381,1
2268.png,-1,-1,0
2269.png,-1,-1,0
2270.png,246,449,1
2271.png,274,414,1
2272.png,-1,-1,0
2273.png,48,439,1
2274.png,276,322,1
2275.png,-1,-1,0
2276.png,-1,-1,0
2277.png,-1,-1,0
2278.png,-1,-1,0
2279.png,-1,-1,0
2280.png,-1,-1,0
2281.png,398,208,1
2282.png,110,370,1
2283.png,-1,-1,0
2284.png,-1,-1,0
2285.png,316,335,1
2286.png,-1,-1,0
2287.png,-1,-1,0
2288.png,-1,-1,0
2289.png,98,229,1
2290.png,111,258,1
2291.png,-1,-1,0
2292.png,445,331,1
2293.png,397,55,1
2294.png,-1,-1,0
2295.png,154,107,1
2296.png,-1,-1,0
2297.png,85,408,1
2298.png,308,336,1
2299.png,247,272,1
2300.png,-1,-1,0
2301.png,-1,-1,0
2302.png,-1,-1,0
2303.png,394,361,1
2304.png,359,332,1
2305.png,-1,-1,0
2306.png,235,423,1
2307.png,261,345,1
2308.png,271,40,1
2309.png,216,219,1
2310.png,-1,-1,0
2311.png,-1,-1,0
2312.png,77,327,1
2313.png,-1,-1,0
2314.png,307,230,1
2315.png,-1,-1,0
2316.png,-1,-1,0
2317.png,89,85,1
2318.png,-1,-1,0
2319.png,360,377,1
2320.png,252,291,1
2321.png,-1,-1,0
2322.png,144,336,1
2323.png,159,258,1
2324.png,-1,-1,0
2325.png,154,285,1
2326.png,-1,-1,0
